Custom Name,Brix,T2
A1-1,13.7,21.2
A1-2,13,21.7
A1-3,13.6,21.9
A1-4,12.6,22.3
A1-5,13.1,22.5
A1-6,14.4,22.6
A2-1,12.7,22.7
A2-2,13.1,22.8
A2-3,12.7,22.9
A2-4,13.1,22.9
A2-5,12.8,22.9
A2-6,13.3,22.8
A3-1,14.3,22.8
A3-2,15.2,22.9
A3-3,15,22.9
A3-4,14,23
A3-5,13.1,23
A3-6,13.6,23
A4-1,13.8,23
A4-2,13.6,23
A4-3,13.3,23
A4-4,13.5,22.8
A4-5,13.6,22.9
A4-6,13.6,22.9
A5-1,14.1,22.9
A5-2,14.4,22.9
A5-3,13.8,22.9
A5-4,13,22.9
A5-5,13.1,22.8
A5-6,12.9,22.8
A6-1,14,22.8
A6-2,14.8,22.8
A6-3,14.9,22.8
A6-4,14.2,22.8
A6-5,13.9,22.7
A6-6,14.1,22.7
A7-1,16.6,22.6
A7-2,16.8,22.6
A7-3,14.2,22.7
A7-4,12.7,22.8
A7-5,12.3,22.9
A7-6,13.3,22.9
A8-1,14.9,22.9
A8-2,14.6,22.9
A8-3,14.4,22.9
A8-4,13.4,22.9
A8-5,13.8,22.9
A8-6,14,22.8
A9-1,13.6,22.7
A9-2,14.2,22.7
A9-3,14.4,22.8
A9-4,13.1,22.8
A9-5,13.9,22.7
A9-6,13.9,22.7
A10-1,13.8,22.5
A10-2,13.3,22.5
A10-3,12.8,22.5
A10-4,12.3,22.4
A10-5,13.5,22.4
A10-6,13.5,22.3
A11-1,15.1,22.3
A11-2,15.4,22.3
A11-3,14.9,22.4
A11-4,13.3,22.3
A11-5,13,22.3
A11-6,13.5,22.3
A12-1,13.8,22.2
A12-2,14.1,22.3
A12-3,14.2,22.3
A12-4,14.2,22.3
A12-5,14.3,22.3
A12-6,13.9,22.3
A13-1,12.8,22.3
A13-2,14.8,22.3
A13-3,14.2,22.3
A13-4,13.5,72.3
A13-5,12.1,22.3
A13-6,13.2,22.3
A14-1,14.4,22.3
A14-2,14.1,22.3
A14-3,14.1,22.3
A14-4,12.7,22.3
A14-5,12.2,22.3
A14-6,12.9,22.2
A15-1,14.5,22.2
A15-2,14.5,22.1
A15-3,14.4,22.1
A15-4,15.2,22.1
A15-5,15.3,22.1
A15-6,14.2,22.1
A16-1,15.1,21.6
A16-2,14.9,22.1
A16-3,13.7,22.4
A16-4,11.7,22.6
A16-5,13.4,22.7
A16-6,13.5,22.9
A17-1,13.8,22.8
A17-2,13.8,23
A17-3,12.8,23.1
A17-4,12.4,23.1
A17-5,12.6,23.2
A17-6,13.1,23.1
A18-1,16.3,23
A18-2,16.1,23.1
A18-3,16.4,23.1
A18-4,12.4,23
A18-5,13.7,22.9
A18-6,14.2,22.9
A19-1,13.6,22.9
A19-2,13.1,22.9
A19-3,13.7,23
A19-4,13.8,23
A19-5,13.5,23
A19-6,12.9,23
A20-1,13.7,23
A20-2,13.9,22.9
A20-3,14.2,23
A20-4,13.5,22.9
A20-5,13.7,22.8
A20-6,14.6,22.8
A21-1,13.8,22.8
A21-2,16.7,22.8
A21-3,15.4,22.8
A21-4,13,22.8
A21-5,13.8,22.7
A21-6,13.3,22.7
A22-1,14.1,22.8
A22-2,14.1,22.9
A22-3,13.7,23.1
A22-4,12.7,23.1
A22-5,12.9,23.2
A22-6,13.5,23.2
A23-1,15.7,23.1
A23-2,16.8,23.1
A23-3,15.8,23.1
A23-4,12.9,23.1
A23-5,14,23
A23-6,13.8,23.1
A24-1,13.9,23
A24-2,14.2,23
A24-3,12.6,23
A24-4,12.7,23
A24-5,12.4,23.3
A24-6,11.9,23.3
A25-1,13.8,23.3
A25-2,14.2,23.4
A25-3,14.2,23.3
A25-4,14,23.3
A25-5,13.6,23.2
A25-6,13.6,23.1
A26-1,14.5,23
A26-2,15.2,23
A26-3,14.8,23
A26-4,12.5,22.9
A26-5,12.8,22.8
A26-6,12.7,22.8
A27-1,14.1,22.7
A27-2,14.4,22.7
A27-3,13.8,22.7
A27-4,13.4,22.6
A27-5,13.2,22.6
A27-6,13.6,22.6
A28-1,15.2,22.7
A28-2,15.9,22.6
A28-3,15.2,22.6
A28-4,12.8,22.6
A28-5,12.9,22.5
A28-6,11.2,22.5
A29-1,14.6,22.4
A29-2,14.9,22.3
A29-3,14.5,22.4
A29-4,13,22.3
A29-5,13.1,22.3
A29-6,13.1,22.3
A30-1,12.7,22.2
A30-2,14.7,22.2
A30-3,14.2,22.2
A30-4,12,22.2
A30-5,12,22.2
A30-6,11.4,22.2
A31-1,14.6,22.7
A31-2,15.1,22.8
A31-3,15.4,22.9
A31-4,14.4,23
A31-5,14.4,23
A31-6,13.7,23.2
A32-1,13.8,23.2
A32-2,15.5,23.2
A32-3,15.5,23.4
A32-4,13.9,23.4
A32-5,12.8,23.4
A32-6,13.2,23.4
A33-1,14.5,23.2
A33-2,16.4,23.3
A33-3,15.8,23.3
A33-4,14.7,23.3
A33-5,14.5,23.5
A33-6,13.3,23.3
A34-1,14.7,23.2
A34-2,14.6,23.2
A34-3,14.7,23.2
A34-4,14,23.2
A34-5,13.3,23.2
A34-6,13.5,23.2
A35-1,15.8,23
A35-2,16.1,22.9
A35-3,14.6,23
A35-4,11.6,23
A35-5,14,23
A35-6,13.6,23
A36-1,13.9,23
A36-2,13.5,23
A36-3,14.4,23
A36-4,12.2,23
A36-5,12.4,23
A36-6,12.6,22.9
A37-1,14.3,22.9
A37-2,14.4,23
A37-3,14.2,23
A37-4,14.4,23
A37-5,14,23
A37-6,14.9,23
A38-1,14.8,22.8
A38-2,13.6,22.9
A38-3,12.7,23
A38-4,11.9,23.1
A38-5,12,23.1
A38-6,10.1,23.3
A39-1,15.2,23.1
A39-2,15.4,23.1
A39-3,15.1,23.2
A39-4,13.7,23.2
A39-5,13.3,23.2
A39-6,13.9,23.2
A40-1,14.4,22.1
A40-2,14.9,23
A40-3,15.4,23
A40-4,13.3,23
A40-5,13.7,23
A40-6,13.5,23
A41-1,12.7,22.9
A41-2,14.7,22.9
A41-3,14.4,23
A41-4,12.1,22.9
A41-5,12.3,22.9
A41-6,12.5,22.8
A42-1,13.8,22.6
A42-2,14.2,22.6
A42-3,14.2,22.6
A42-4,13.6,22.6
A42-5,13.6,22.6
A42-6,14,22.6
A43-1,16.9,22.4
A43-2,17.7,22.4
A43-3,15.7,22.4
A43-4,12.9,22.4
A43-5,12.1,22.3
A43-6,12.3,22.2
A44-1,12.6,22.3
A44-2,13.9,22.2
A44-3,13.5,22.2
A44-4,13.4,22.3
A44-5,13.7,22.3
A44-6,12.5,22.3
A45-1,13.1,22.3
A45-2,13.3,22.3
A45-3,12.9,22.2
A45-4,13.3,22.3
A45-5,13.3,22.3
A45-6,14,22.2
A46-1,16.1,22.6
A46-2,15.6,22.6
A46-3,15.2,22.6
A46-4,14.8,22.7
A46-5,15.1,22.7
A46-6,14.7,22.7
A47-1,15.9,22.6
A47-2,15.7,22.6
A47-3,14.6,22.6
A47-4,13.8,22.6
A47-5,13.1,22.6
A47-6,13.5,22.6
A48-1,14.4,22.5
A48-2,15.1,22.4
A48-3,14.8,22.4
A48-4,13.7,22.4
A48-5,13.8,22.4
A48-6,14.3,22.3
A49-1,14.1,22.3
A49-2,14.6,27.2
A49-3,14.7,22.2
A49-4,14.6,22.2
A49-5,14.2,22.2
A49-6,14.4,22.2
A50-1,15.9,22.2
A50-2,17.1,22.1
A50-3,16.2,22.1
A50-4,13.4,22.1
A50-5,12.3,22.1
A50-6,13.1,22
A51-1,13.5,21.9
A51-2,12.9,22
A51-3,13.1,21.9
A51-4,13.4,21.9
A51-5,13.1,21.9
A51-6,13.4,21.9
A52-1,14.2,21.7
A52-2,14.9,21.8
A52-3,14.2,21.8
A52-4,13.1,21.8
A52-5,11.8,21.8
A52-6,13.5,21.8
A53-1,13.8,21.8
A53-2,13.9,21.8
A53-3,13.1,21.9
A53-4,13,21.9
A53-5,13.2,21.9
A53-6,13.5,21.9
A54-1,14.6,22
A54-2,15.3,22
A54-3,14.8,22
A54-4,13.7,22.1
A54-5,14.7,22.2
A54-6,14,22.2
A55-1,13.2,22.2
A55-2,13.9,22.2
A55-3,13.9,22.2
A55-4,13.5,22.2
A55-5,13.4,22.2
A55-6,13.2,22.2
A56-1,12.9,22.2
A56-2,14,22.2
A56-3,14,22.2
A56-4,13.9,22.2
A56-5,13.7,22.1
A56-6,13.4,22.1
A57-1,14,22
A57-2,13.9,22
A57-3,14.3,21.9
A57-4,13.7,22
A57-5,14,21.9
A57-6,14.3,21.9
A58-1,15.2,21.9
A58-2,14.9,21.9
A58-3,15.5,22
A58-4,14.1,22
A58-5,14.3,22
A58-6,12.7,22.1
A59-1,14.7,22
A59-2,15.9,22
A59-3,15.6,21.9
A59-4,13.7,21.9
A59-5,13.3,21.9
A59-6,13.1,21.9
A60-1,14.4,21.9
A60-2,16,21.9
A60-3,15,21.9
A60-4,13.2,21.9
A60-5,13.8,21.9
A60-6,13.7,21.9
A61-1,17.8,22.1
A61-2,18.4,22.2
A61-3,15.8,22.3
A61-4,13.2,22.3
A61-5,13,22.3
A61-6,13.5,22.3
A62-1,14.9,22.1
A62-2,15.5,22.2
A62-3,17.4,22.3
A62-4,15.2,22.3
A62-5,15.3,22.3
A62-6,14.1,22.3
A63-1,13.8,22.3
A63-2,13.8,22.3
A63-3,13.6,22.3
A63-4,11.9,22.2
A63-5,12.8,22.2
A63-6,12.6,22.2
A64-1,14.4,22.2
A64-2,14.4,22.1
A64-3,13.4,22.1
A64-4,13.1,22
A64-5,13.3,22
A64-6,13.4,22
A65-1,14.7,22
A65-2,14.9,22
A65-3,13.3,22
A65-4,13.2,22
A65-5,13.6,22
A65-6,14.8,22
A66-1,16,22
A66-2,14.9,22
A66-3,13.5,22
A66-4,14.3,22
A66-5,13.9,22
A66-6,14.3,22
A67-1,13.9,21.9
A67-2,13.7,21.9
A67-3,13.8,21.9
A67-4,12.8,21.9
A67-5,12.5,21.9
A67-6,12.1,21.9
A68-1,12.5,21.9
A68-2,13.9,21.9
A68-3,14.5,21.9
A68-4,13.7,21.8
A68-5,13,21.9
A68-6,13.1,21.9
A69-1,13.1,21.9
A69-2,14.4,21.9
A69-3,14.4,21.9
A69-4,13.9,21.9
A69-5,13.9,21.9
A69-6,14.1,21.9
A70-1,14.6,21.9
A70-2,14.2,21.9
A70-3,13.4,21.9
A70-4,13.5,21.9
A70-5,14.7,21.9
A70-6,13.9,21.9
A71-1,14.4,21.9
A71-2,14.5,21.9
A71-3,14.2,21.9
A71-4,13,21.9
A71-5,12.8,21.9
A71-6,14,21.9
A72-1,16,21.8
A72-2,16.5,21.8
A72-3,15.6,21.8
A72-4,13.7,21.8
A72-5,13,21.8
A72-6,13.2,21.8
A73-1,12.8,21.6
A73-2,13.4,21.6
A73-3,13.6,21.6
A73-4,13,21.6
A73-5,12.9,21.6
A73-6,12.6,21.6
A74-1,13.8,21.5
A74-2,13.3,21.5
A74-3,12.5,21.5
A74-4,12.2,21.6
A74-5,12.5,21.6
A74-6,13.1,21.6
A75-1,13.9,21.6
A75-2,14.5,21.6
A75-3,14.5,21.6
A75-4,13,21.6
A75-5,12.4,21.5
A75-6,12.1,21.6
A76-1,16.1,21.8
A76-2,15.9,22.1
A76-3,15.7,22.2
A76-4,13.8,22.3
A76-5,14.1,22.4
A76-6,13.5,22.6
A77-1,14.9,22.5
A77-2,14.6,22.4
A77-3,13.7,22.4
A77-4,13.1,22.3
A77-5,13.3,22.2
A77-6,14,22.1
A78-1,14.2,22.1
A78-2,13.9,22.1
A78-3,14.1,22.1
A78-4,13.4,22
A78-5,12.9,22
A78-6,13.6,21.9
A79-1,13.5,21.9
A79-2,14.1,22
A79-3,13.8,22
A79-4,12.9,22
A79-5,13.1,21.9
A79-6,13.6,21.9
A80-1,15,21.9
A80-2,16.4,21.8
A80-3,16.9,21.8
A80-4,14.4,21.9
A80-5,13.8,21.8
A80-6,13.4,21.7
A81-1,16.7,21.8
A81-2,16,22.8
A81-3,15,22.8
A81-4,14:08,22.9
A81-5,14.7,23
A81-6,14.1,27.9
A82-1,14.2,22.8
A82-2,13.7,27.9
A82-3,13,22.9
A82-4,13.2,23
A82-5,13.2,23
A82-6,13.3,23.1
A83-1,15,23
A83-2,15.4,23
A83-3,13.7,23
A83-4,13.6,23
A83-5,13.7,23
A83-6,14.7,23
A84-1,15,23
A84-2,15,23.1
A84-3,14.4,23.1
A84-4,13.6,23.1
A84-5,14.1,23.1
A84-6,13.7,23.1
A85-1,13.6,23
A85-2,14.2,23
A85-3,14.7,23
A85-4,13.9,23
A85-5,13,23
A85-6,13.6,22.9
A86-1,14.3,22.9
A86-2,15.1,23
A86-3,16.7,23
A86-4,14.3,22.9
A86-5,14.8,23
A86-6,15.1,23
A87-1,13.2,22.9
A87-2,13.3,22.9
A87-3,13.8,22.9
A87-4,12.6,22.9
A87-5,12.3,27.9
A87-6,12.9,22.9
A88-1,14.9,22.9
A88-2,15.5,22.9
A88-3,14.8,22.7
A88-4,12.3,22.8
A88-5,11.3,22.8
A88-6,13.1,22.7
A89-1,15.3,22.7
A89-2,14.4,22.7
A89-3,14.1,22.7
A89-4,13.7,22.7
A89-5,14.3,22.7
A89-6,14.7,22.7
A90-1,14.5,21.5
A90-2,14.4,21.5
A90-3,13.2,21.4
A90-4,14.1,21.4
A90-5,13.2,21.2
A90-6,13.1,21.3
A91-1,14.5,21.1
A91-2,14.5,21.2
A91-3,15.3,21.2
A91-4,13.5,21.3
A91-5,13.3,21.3
A91-6,13.4,21.2
A92-1,14.3,21.2
A92-2,15.4,21.2
A92-3,15.7,21.2
A92-4,14.4,21.2
A92-5,13.4,21.2
A92-6,13.2,21.2
A93-1,14.2,21.2
A93-2,13.9,21.2
A93-3,13.2,21.2
A93-4,13.2,21.2
A93-5,13.2,21.2
A93-6,12.7,21.2
A94-1,14.7,21.2
A94-2,13.9,21.2
A94-3,14.2,21.2
A94-4,15,21.2
A94-5,14.6,21.2
A94-6,14.6,21.2
A95-1,13.9,21.2
A95-2,13.9,21.2
A95-3,12.6,21.2
A95-4,12.6,21.1
A95-5,12.9,21.1
A95-6,12.7,21.1
A96-1,15.9,19.6
A96-2,15,20
A96-3,13.2,20.2
A96-4,12.6,20.3
A96-5,11.9,20.4
A96-6,12.7,20.9
A97-1,13.9,20.4
A97-2,15.2,20.4
A97-3,13.2,20.4
A97-4,12.5,20.4
A97-5,12.7,20.4
A97-6,12.1,20.5
A98-1,14.6,20.5
A98-2,14.4,20.5
A98-3,14,20.5
A98-4,13.8,20.4
A98-5,13.3,20.5
A98-6,13.3,20.4
A99-1,13.6,20.3
A99-2,13.5,20.3
A99-3,13.9,20.3
A99-4,11.5,20.3
A99-5,13.1,20.4
A99-6,13.2,20.4
A100-1,15.4,20.3
A100-2,13.8,20.3
A100-3,14.1,20.3
A100-4,12.6,20.3
A100-5,13.3,20.3
A100-6,11.6,20.3
